English name,Chinese name,Volume size,Food intake,night shift,Total skills,Make a fire,watering,planting,generate electricity,manual,collection,logging,Mining,pharmaceutical,cool down,pasture,carry,Handling speed,ranch items,pasture minimum output,The largest ranch
"Lifmunk","green leaf rat","smallest",1,False,5,False,False,True,False,True,True,True,False,True,False,False,False,,"",,""
"Foxparks","tinder fox","smallest",2,False,1,True,False,False,False,False,False,False,False,False,False,False,False,,"",,""
"Rooby","Fire Deer","Small",3,False,1,True,False,False,False,False,False,False,False,False,False,False,False,,"",,""
"Jolthog Cryst","ice agouti","smallest",2,False,1,False,False,False,False,False,False,False,False,False,True,False,False,,"",,""
"Gumoss","Ye NiNi","smallest",1,False,1,False,False,True,False,False,False,False,False,False,False,False,False,,"",,""
"Gumoss (Special)","Ye Ni Ni (Special)","smallest",1,False,1,False,False,True,False,False,False,False,False,False,False,False,False,,"",,""
"Hoocrates","Tikar","smallest",3,True,1,False,False,False,False,False,True,False,False,False,False,False,False,,"",,""
"Teafant","pot elephant","medium",2,False,1,False,True,False,False,False,False,False,False,False,False,False,False,,"",,""
"Rushoar","sage pig","Small",3,False,1,False,False,False,False,False,False,False,True,False,False,False,False,,"",,""
"Nox","Lunati","smallest",2,False,1,False,False,False,False,False,True,False,False,False,False,False,False,,"",,""
"Direhowl","hunting wolves","Small",3,False,1,False,False,False,False,False,True,False,False,False,False,False,False,,"",,""
"Tocotoco","Fried egg bird","Small",2,False,1,False,False,False,False,False,True,False,False,False,False,False,False,,"",,""
"Eikthyrdeer","Zixia Deer","big",5,False,2,False,False,False,False,False,False,True,False,False,False,False,False,,"",,""
"Eikthyrdeer Terra","Only a deer","big",5,False,2,False,False,False,False,False,False,True,False,False,False,False,False,,"",,""
"Nitewing","Swift Falcon","big",7,False,2,False,False,False,False,False,True,False,False,False,False,False,False,,"",,""
"Cinnamoth","Huan Yue Butterfly","medium",3,False,3,False,False,True,False,False,False,False,False,True,False,False,False,,"",,""
"Arsox","Blazing Ox","medium",5,False,3,True,False,False,False,False,False,True,False,False,False,False,False,,"",,""
"Cawgnito","Black Crow Hermit","medium",5,True,1,False,False,False,False,False,False,True,False,False,False,False,False,,"",,""
"Loupmoon","Moonscythe Demon","medium",5,True,2,False,False,False,False,True,False,False,False,False,False,False,False,,"",,""
