ID,English name,Chinese name,Volume size,Food intake,night shift,Total skills,Make a fire,watering,planting,generate electricity,manual,collection,logging,Mining,pharmaceutical,cool down,pasture,carry,Handling speed,ranch items,pasture minimum output,The largest ranch
4,"Lifmunk","green leaf rat","smallest",1,False,5,False,False,True,False,True,True,True,False,True,False,False,False,,"","",""
5,"Foxparks","tinder fox","smallest",2,False,1,True,False,False,False,False,False,False,False,False,False,False,False,,"","",""
9,"Rooby","Fire Deer","Small",3,False,1,True,False,False,False,False,False,False,False,False,False,False,False,,"","",""
12,"Jolthog Cryst","ice agouti","smallest",2,False,1,False,False,False,False,False,False,False,False,False,True,False,False,,"","",""
13,"Gumoss","Ye NiNi","smallest",1,False,1,False,False,True,False,False,False,False,False,False,False,False,False,,"","",""
13,"Gumoss (Special)","Ye Ni Ni (Special)","smallest",1,False,1,False,False,True,False,False,False,False,False,False,False,False,False,,"","",""
15,"Hoocrates","Tikar","smallest",3,True,1,False,False,False,False,False,True,False,False,False,False,False,False,,"","",""
16,"Teafant","pot elephant","medium",2,False,1,False,True,False,False,False,False,False,False,False,False,False,False,,"","",""
20,"Rushoar","sage pig","Small",3,False,1,False,False,False,False,False,False,False,True,False,False,False,False,,"","",""
21,"Nox","Lunati","smallest",2,False,1,False,False,False,False,False,True,False,False,False,False,False,False,,"","",""
26,"Direhowl","hunting wolves","Small",3,False,1,False,False,False,False,False,True,False,False,False,False,False,False,,"","",""
27,"Tocotoco","Fried egg bird","Small",2,False,1,False,False,False,False,False,True,False,False,False,False,False,False,,"","",""
37,"Eikthyrdeer","Zixia Deer","big",5,False,2,False,False,False,False,False,False,True,False,False,False,False,False,,"","",""
37,"Eikthyrdeer Terra","Only a deer","big",5,False,2,False,False,False,False,False,False,True,False,False,False,False,False,,"","",""
38,"Nitewing","Swift Falcon","big",7,False,2,False,False,False,False,False,True,False,False,False,False,False,False,,"","",""
41,"Cinnamoth","Huan Yue Butterfly","medium",3,False,3,False,False,True,False,False,False,False,False,True,False,False,False,,"","",""
42,"Arsox","Blazing Ox","medium",5,False,3,True,False,False,False,False,False,True,False,False,False,False,False,,"","",""
44,"Cawgnito","Black Crow Hermit","medium",5,True,1,False,False,False,False,False,False,True,False,False,False,False,False,,"","",""
46,"Loupmoon","Moonscythe Demon","medium",5,True,2,False,False,False,False,True,False,False,False,False,False,False,False,,"","",""
47,"Galeclaw","Tianqinniao","medium",4,False,2,False,False,False,False,False,True,False,False,False,False,False,False,,"","",""
51,"Elizabee","queen bee","big",7,False,9,False,False,True,False,True,True,True,False,True,False,False,False,,"","",""
52,"Grintale","Laughing Nightmare Cat","big",4,False,2,False,False,False,False,False,True,False,False,False,False,False,False,,"","",""
53,"Swee","Mao duster","smallest",2,False,2,False,False,False,False,False,True,False,False,False,True,False,False,,"","",""
54,"Sweepa","Dad Mao","big",3,False,4,False,False,False,False,False,True,False,False,False,True,False,False,,"","",""
55,"Chillet","Whirling Weasel","medium",3,False,2,False,False,False,False,False,True,False,False,False,True,False,False,,"","",""
57,"Foxcicle","blowing snow fox","Small",3,False,2,False,False,False,False,False,False,False,False,False,True,False,False,,"","",""
58,"Pyrin","fire unicorn","big",5,False,3,True,False,False,False,False,False,True,False,False,False,False,False,,"","",""
58,"Pyrin Noct","evil unicorn","big",5,True,3,True,False,False,False,False,False,True,False,False,False,False,False,,"","",""
59,"Reindrix","Deer in severe winter","medium",7,False,4,False,False,False,False,False,False,True,False,False,True,False,False,,"","",""
61,"Kitsun","Blue Flame Wolf","medium",4,False,2,True,False,False,False,False,False,False,False,False,False,False,False,,"","",""
64,"Dinossom","Corolla dragon","big",6,False,5,False,False,True,False,False,False,True,False,False,False,False,False,,"","",""
65,"Surfent","water-sliding snake","medium",5,False,2,False,True,False,False,False,False,False,False,False,False,False,False,,"","",""
